736520.660744(128, 111) (128, 119) (129, 127) (130, 135) (133, 142) (138, 148) (143, 154) (149, 159) (156, 160) (163, 159) (170, 155) (176, 151) (180, 145) (183, 138) (185, 131) (187, 123) (188, 115) (134, 109) (138, 107) (144, 106) (150, 107) (155, 110) (167, 110) (172, 108) (177, 107) (182, 109) (185, 112) (161, 116) (161, 122) (160, 127) (160, 133) (154, 135) (157, 137) (160, 138) (163, 137) (165, 136) (141, 116) (145, 114) (149, 114) (152, 117) (148, 118) (144, 118) (168, 118) (172, 116) (176, 116) (179, 118) (176, 119) (172, 119) (147, 144) (151, 143) (156, 143) (159, 144) (162, 144) (166, 145) (170, 146) (165, 150) (161, 151) (158, 151) (155, 150) (151, 148) (149, 145) (156, 145) (159, 146) (162, 146) (168, 146) (161, 146) (158, 147) (155, 146) 
736520.663385(131, 113) (131, 121) (132, 129) (133, 136) (136, 143) (141, 150) (146, 155) (152, 160) (159, 162) (167, 161) (173, 156) (178, 151) (183, 145) (187, 139) (188, 131) (190, 124) (191, 116) (137, 112) (142, 110) (147, 110) (153, 111) (158, 113) (168, 113) (174, 111) (179, 111) (184, 111) (188, 114) (163, 118) (163, 124) (163, 129) (163, 135) (156, 137) (159, 138) (162, 140) (165, 139) (168, 138) (144, 118) (147, 117) (151, 117) (154, 119) (151, 119) (147, 119) (171, 120) (174, 118) (178, 118) (181, 120) (178, 121) (174, 121) (150, 147) (154, 145) (158, 145) (162, 146) (165, 145) (169, 147) (173, 148) (168, 151) (164, 153) (161, 153) (157, 152) (153, 150) (152, 147) (158, 148) (161, 148) (165, 148) (171, 148) (164, 148) (161, 148) (158, 147) 
736520.663386(131, 112) (132, 120) (132, 128) (133, 135) (136, 142) (141, 149) (146, 154) (152, 158) (159, 160) (166, 159) (172, 155) (178, 150) (183, 145) (186, 138) (188, 131) (190, 124) (191, 115) (137, 110) (142, 108) (147, 109) (153, 110) (158, 112) (169, 112) (174, 111) (179, 110) (184, 110) (187, 113) (163, 117) (163, 123) (163, 128) (163, 134) (156, 136) (159, 137) (162, 138) (165, 138) (168, 137) (144, 117) (148, 115) (151, 116) (154, 118) (151, 118) (147, 118) (171, 119) (174, 117) (178, 117) (181, 119) (178, 120) (174, 120) (150, 145) (154, 144) (159, 144) (162, 145) (165, 144) (168, 145) (172, 147) (168, 150) (164, 152) (161, 152) (157, 151) (153, 149) (151, 146) (159, 146) (161, 147) (164, 147) (170, 147) (164, 147) (161, 147) (158, 146) 
736520.663387(131, 109) (131, 118) (132, 126) (133, 133) (135, 141) (140, 147) (145, 153) (151, 157) (159, 159) (166, 158) (172, 154) (178, 149) (183, 143) (186, 137) (188, 129) (190, 122) (191, 114) (137, 109) (142, 108) (148, 108) (154, 109) (159, 111) (169, 111) (175, 110) (179, 109) (184, 110) (188, 112) (164, 116) (164, 122) (164, 127) (164, 132) (157, 135) (160, 136) (163, 137) (166, 137) (168, 136) (144, 117) (148, 118) (152, 117) (155, 117) (151, 119) (148, 119) (171, 118) (175, 119) (179, 120) (182, 119) (178, 121) (175, 120) (149, 144) (154, 143) (159, 142) (162, 144) (165, 143) (169, 145) (172, 146) (168, 150) (164, 151) (161, 151) (158, 150) (153, 148) (151, 144) (159, 145) (162, 146) (165, 146) (171, 146) (164, 146) (161, 146) (158, 145) 
736520.663389(132, 109) (132, 118) (133, 125) (133, 133) (135, 140) (140, 147) (145, 152) (151, 157) (158, 159) (166, 159) (172, 154) (178, 149) (183, 144) (186, 137) (188, 130) (190, 123) (192, 115) (138, 109) (143, 107) (149, 107) (154, 108) (160, 110) (170, 110) (175, 109) (180, 109) (185, 110) (188, 112) (165, 116) (165, 121) (164, 126) (164, 132) (157, 134) (160, 135) (163, 137) (166, 136) (169, 135) (145, 116) (149, 116) (152, 116) (156, 116) (152, 117) (149, 117) (172, 118) (176, 117) (179, 118) (182, 119) (179, 119) (175, 119) (150, 144) (155, 143) (159, 142) (162, 143) (165, 143) (169, 144) (172, 146) (168, 149) (164, 150) (161, 150) (158, 149) (154, 148) (152, 144) (159, 145) (162, 145) (165, 145) (170, 146) (165, 145) (162, 145) (159, 145) 
736520.66339(132, 109) (132, 118) (133, 126) (134, 133) (136, 140) (140, 147) (145, 153) (151, 157) (158, 159) (165, 159) (172, 155) (178, 150) (183, 145) (187, 138) (188, 131) (191, 124) (192, 116) (138, 108) (144, 106) (149, 107) (155, 108) (160, 110) (171, 110) (176, 109) (181, 109) (186, 110) (189, 113) (165, 116) (165, 121) (165, 126) (164, 132) (158, 134) (161, 135) (163, 136) (166, 136) (169, 136) (146, 115) (149, 115) (153, 115) (156, 116) (153, 117) (149, 117) (173, 118) (176, 117) (180, 117) (183, 119) (180, 119) (176, 119) (150, 144) (155, 142) (159, 142) (162, 143) (165, 143) (169, 144) (172, 146) (168, 149) (164, 150) (161, 150) (158, 149) (154, 148) (152, 144) (159, 145) (162, 145) (165, 145) (171, 146) (165, 145) (161, 145) (158, 145) 
736520.663391(133, 110) (133, 118) (133, 126) (134, 134) (136, 141) (140, 148) (145, 154) (152, 158) (159, 160) (166, 159) (173, 155) (178, 151) (183, 145) (187, 139) (189, 132) (191, 125) (192, 117) (139, 109) (144, 107) (150, 107) (155, 108) (161, 110) (171, 111) (177, 110) (181, 110) (186, 110) (189, 113) (166, 116) (166, 122) (165, 127) (165, 132) (158, 135) (161, 136) (164, 137) (167, 137) (169, 136) (146, 116) (150, 114) (153, 115) (156, 117) (153, 117) (149, 117) (173, 118) (177, 117) (180, 117) (183, 119) (180, 120) (177, 119) (150, 144) (155, 143) (160, 143) (163, 144) (166, 144) (170, 145) (173, 147) (169, 150) (165, 151) (162, 151) (158, 150) (154, 148) (152, 145) (160, 145) (163, 146) (166, 146) (171, 147) (165, 146) (162, 146) (159, 146) 
736520.663392(133, 110) (133, 118) (133, 126) (134, 134) (136, 141) (140, 148) (146, 154) (152, 158) (159, 160) (166, 160) (172, 156) (179, 151) (184, 146) (187, 139) (189, 133) (191, 126) (193, 118) (139, 109) (144, 107) (150, 108) (155, 109) (161, 111) (171, 112) (177, 111) (182, 110) (187, 111) (190, 114) (166, 117) (166, 123) (165, 128) (165, 133) (158, 136) (161, 137) (164, 138) (167, 138) (170, 137) (146, 116) (150, 115) (154, 115) (157, 117) (153, 118) (150, 117) (173, 119) (177, 117) (180, 118) (183, 120) (180, 120) (177, 120) (151, 145) (155, 144) (160, 143) (163, 145) (166, 144) (169, 146) (173, 148) (168, 150) (165, 151) (161, 151) (158, 151) (154, 149) (152, 145) (159, 146) (162, 146) (165, 147) (171, 148) (165, 147) (162, 147) (159, 146) 
736520.663393(133, 111) (133, 119) (134, 127) (134, 134) (136, 141) (140, 148) (145, 154) (151, 158) (158, 161) (165, 160) (172, 157) (178, 152) (184, 147) (187, 140) (190, 133) (192, 126) (193, 118) (140, 109) (145, 108) (151, 108) (156, 109) (161, 111) (172, 112) (177, 111) (182, 111) (187, 112) (190, 114) (166, 117) (166, 123) (165, 128) (165, 134) (158, 136) (161, 137) (164, 138) (167, 138) (170, 137) (147, 116) (150, 115) (154, 115) (157, 118) (154, 118) (150, 118) (174, 119) (177, 118) (181, 118) (184, 120) (181, 121) (177, 120) (150, 145) (155, 144) (160, 144) (163, 145) (166, 144) (170, 146) (173, 148) (169, 151) (165, 152) (161, 151) (158, 151) (154, 149) (152, 146) (160, 146) (163, 147) (166, 147) (172, 148) (165, 147) (162, 147) (159, 147) 
736520.663394(133, 111) (133, 119) (134, 127) (135, 134) (137, 141) (141, 148) (146, 154) (152, 158) (159, 161) (166, 160) (173, 157) (179, 152) (184, 146) (187, 140) (190, 133) (192, 126) (193, 118) (140, 110) (145, 108) (151, 108) (156, 110) (162, 112) (172, 112) (177, 111) (182, 111) (187, 112) (191, 115) (166, 117) (166, 123) (166, 128) (165, 134) (158, 136) (161, 137) (164, 139) (167, 138) (170, 138) (146, 116) (150, 115) (154, 115) (157, 118) (154, 118) (150, 118) (174, 120) (177, 118) (181, 118) (184, 120) (181, 121) (177, 121) (151, 146) (156, 144) (160, 144) (163, 145) (166, 145) (170, 146) (174, 148) (169, 151) (165, 152) (162, 152) (159, 151) (155, 149) (153, 146) (160, 147) (163, 147) (166, 147) (172, 148) (166, 147) (162, 147) (159, 147) 
736520.663396(133, 112) (133, 120) (134, 128) (134, 135) (137, 142) (141, 149) (146, 155) (152, 159) (159, 161) (166, 160) (173, 156) (179, 152) (184, 146) (188, 140) (190, 133) (192, 126) (193, 118) (139, 110) (145, 108) (151, 109) (156, 110) (162, 113) (172, 113) (177, 112) (182, 111) (187, 112) (190, 114) (166, 118) (166, 123) (166, 129) (166, 134) (158, 137) (161, 138) (164, 139) (168, 139) (170, 138) (146, 117) (150, 115) (154, 116) (157, 118) (153, 119) (149, 118) (174, 120) (177, 118) (181, 118) (184, 120) (181, 121) (177, 121) (151, 146) (156, 145) (161, 144) (164, 146) (167, 145) (170, 147) (174, 148) (169, 151) (165, 153) (162, 153) (159, 152) (155, 150) (153, 146) (160, 147) (163, 148) (166, 148) (172, 149) (166, 148) (163, 148) (160, 147) 
736520.663397(134, 111) (134, 119) (134, 127) (135, 135) (137, 142) (141, 149) (147, 155) (153, 159) (159, 161) (166, 161) (173, 157) (179, 152) (184, 147) (188, 140) (190, 133) (192, 126) (193, 118) (140, 110) (145, 109) (151, 109) (157, 111) (162, 113) (172, 113) (178, 112) (182, 112) (187, 113) (191, 115) (167, 118) (166, 124) (166, 129) (166, 135) (158, 137) (162, 138) (165, 140) (168, 139) (170, 138) (147, 117) (150, 115) (155, 116) (158, 119) (154, 119) (150, 119) (174, 120) (177, 118) (181, 118) (184, 120) (181, 122) (177, 121) (151, 146) (156, 145) (161, 145) (163, 146) (167, 146) (170, 147) (174, 149) (170, 152) (166, 153) (162, 153) (159, 153) (155, 151) (153, 147) (160, 148) (163, 148) (167, 148) (172, 149) (166, 148) (163, 148) (160, 148) 
736520.663398(134, 111) (134, 119) (134, 127) (135, 135) (137, 142) (141, 149) (146, 154) (152, 160) (159, 162) (166, 161) (172, 157) (179, 152) (184, 147) (188, 141) (190, 134) (192, 127) (193, 119) (140, 110) (146, 109) (151, 109) (157, 111) (162, 113) (172, 113) (178, 113) (183, 112) (187, 113) (191, 115) (167, 119) (166, 124) (166, 130) (166, 135) (159, 137) (162, 138) (165, 140) (167, 139) (170, 139) (147, 117) (151, 116) (155, 116) (158, 119) (154, 119) (150, 119) (174, 120) (177, 118) (181, 119) (184, 121) (181, 122) (177, 121) (151, 146) (155, 145) (160, 145) (163, 146) (166, 145) (170, 147) (173, 149) (169, 152) (165, 153) (162, 153) (159, 152) (154, 150) (152, 147) (160, 148) (163, 148) (166, 148) (172, 149) (166, 148) (162, 148) (159, 148) 
736520.663399(134, 111) (134, 119) (134, 127) (135, 135) (137, 142) (141, 149) (146, 155) (152, 159) (159, 161) (167, 161) (173, 157) (179, 152) (184, 146) (188, 140) (190, 133) (192, 126) (193, 118) (140, 110) (145, 109) (151, 109) (157, 111) (162, 113) (172, 113) (178, 112) (182, 112) (187, 113) (190, 115) (167, 118) (166, 124) (166, 129) (166, 135) (158, 137) (162, 139) (165, 140) (168, 139) (171, 139) (147, 117) (151, 116) (155, 116) (158, 119) (154, 119) (150, 119) (174, 120) (177, 118) (181, 119) (184, 121) (181, 122) (177, 121) (151, 146) (156, 145) (161, 145) (164, 146) (167, 146) (170, 147) (174, 149) (170, 152) (166, 153) (162, 153) (159, 152) (155, 150) (153, 147) (160, 148) (163, 148) (167, 148) (172, 149) (166, 148) (163, 148) (160, 148) 
736520.6634(134, 111) (133, 119) (134, 127) (134, 135) (137, 142) (141, 149) (146, 154) (152, 159) (159, 161) (166, 161) (172, 157) (179, 152) (184, 147) (187, 141) (189, 134) (192, 127) (193, 119) (140, 110) (145, 109) (151, 109) (157, 111) (162, 113) (172, 113) (177, 112) (182, 112) (187, 113) (191, 115) (166, 119) (166, 124) (166, 129) (166, 135) (158, 137) (161, 138) (165, 140) (168, 139) (170, 139) (147, 117) (151, 116) (155, 116) (157, 119) (154, 119) (150, 119) (174, 120) (177, 118) (181, 119) (184, 121) (181, 122) (177, 121) (151, 146) (156, 145) (160, 145) (163, 146) (167, 146) (170, 147) (174, 149) (170, 152) (165, 153) (162, 153) (159, 152) (154, 150) (152, 147) (160, 148) (163, 148) (166, 148) (172, 149) (166, 148) (162, 148) (159, 147) 
736520.663401(133, 111) (133, 120) (134, 128) (134, 135) (137, 143) (141, 149) (147, 155) (152, 159) (159, 161) (166, 160) (173, 156) (179, 152) (184, 146) (187, 140) (189, 133) (192, 126) (193, 118) (139, 111) (145, 109) (151, 109) (156, 111) (161, 113) (171, 113) (177, 112) (182, 112) (186, 113) (190, 115) (166, 119) (166, 124) (166, 129) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (170, 138) (146, 117) (150, 116) (154, 116) (157, 119) (154, 119) (150, 119) (173, 120) (177, 118) (181, 119) (183, 121) (181, 122) (177, 121) (151, 146) (156, 145) (160, 145) (163, 146) (166, 146) (170, 147) (173, 148) (169, 151) (165, 152) (162, 152) (159, 152) (155, 150) (153, 146) (160, 148) (163, 148) (166, 148) (171, 149) (166, 148) (162, 148) (159, 147) 
736520.663402(133, 111) (133, 119) (133, 128) (134, 135) (136, 142) (141, 149) (146, 154) (152, 159) (159, 161) (166, 160) (172, 156) (179, 152) (184, 146) (187, 140) (189, 132) (191, 125) (193, 118) (139, 111) (145, 109) (151, 109) (156, 111) (162, 113) (171, 113) (177, 112) (181, 112) (186, 112) (190, 115) (166, 118) (166, 124) (165, 129) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (170, 138) (146, 117) (150, 116) (154, 116) (157, 119) (153, 119) (149, 119) (173, 120) (177, 118) (180, 119) (183, 120) (180, 122) (177, 121) (150, 146) (155, 145) (160, 144) (163, 146) (166, 145) (169, 147) (173, 148) (169, 151) (165, 152) (161, 152) (158, 152) (154, 150) (152, 146) (159, 147) (162, 148) (166, 148) (171, 149) (165, 148) (162, 148) (159, 147) 
736520.663404(133, 111) (133, 120) (133, 128) (134, 135) (136, 143) (141, 149) (146, 155) (152, 159) (159, 161) (166, 160) (172, 156) (179, 152) (184, 146) (187, 140) (189, 133) (191, 126) (193, 118) (139, 110) (145, 109) (151, 109) (156, 111) (161, 113) (171, 113) (177, 112) (182, 112) (186, 112) (190, 115) (166, 119) (165, 124) (165, 129) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (170, 138) (146, 117) (150, 116) (154, 116) (157, 119) (153, 119) (149, 119) (173, 120) (177, 118) (180, 119) (183, 121) (180, 122) (177, 121) (150, 146) (155, 145) (160, 145) (163, 146) (166, 146) (170, 147) (173, 148) (169, 152) (165, 153) (161, 153) (158, 152) (154, 150) (152, 147) (159, 148) (162, 148) (166, 148) (171, 149) (165, 148) (162, 148) (159, 147) 
736520.663405(133, 111) (133, 120) (133, 128) (134, 136) (136, 143) (141, 149) (146, 155) (152, 159) (159, 161) (166, 160) (173, 156) (179, 151) (184, 146) (187, 140) (189, 133) (191, 125) (193, 118) (139, 111) (145, 109) (150, 109) (156, 111) (161, 113) (171, 113) (176, 112) (181, 112) (186, 112) (190, 115) (166, 119) (165, 124) (165, 129) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (169, 138) (146, 117) (150, 116) (154, 116) (157, 119) (153, 119) (149, 119) (173, 120) (177, 118) (180, 119) (183, 121) (180, 122) (177, 121) (151, 146) (155, 145) (160, 145) (163, 146) (166, 146) (170, 147) (173, 148) (169, 152) (165, 153) (161, 153) (158, 152) (154, 150) (152, 147) (159, 148) (162, 148) (166, 148) (171, 149) (165, 148) (162, 148) (159, 147) 
736520.663406(133, 111) (133, 120) (133, 128) (134, 136) (137, 143) (141, 149) (146, 155) (152, 160) (159, 161) (166, 161) (173, 156) (179, 152) (184, 146) (187, 140) (189, 133) (191, 126) (193, 118) (139, 111) (145, 109) (150, 109) (156, 111) (161, 113) (171, 113) (177, 112) (181, 112) (186, 112) (190, 115) (166, 119) (165, 124) (165, 129) (165, 135) (158, 137) (160, 138) (163, 140) (167, 139) (169, 139) (146, 117) (150, 116) (154, 116) (156, 119) (153, 119) (149, 119) (173, 120) (177, 118) (180, 119) (183, 120) (180, 122) (177, 121) (150, 146) (155, 145) (159, 145) (162, 146) (166, 146) (169, 147) (173, 148) (169, 152) (165, 153) (161, 153) (158, 152) (154, 150) (152, 146) (159, 148) (162, 148) (165, 148) (171, 149) (165, 148) (162, 148) (159, 147) 
736520.663407(133, 112) (133, 121) (133, 129) (134, 137) (137, 144) (141, 150) (147, 156) (153, 161) (160, 162) (167, 161) (173, 157) (179, 152) (184, 147) (187, 140) (190, 133) (192, 126) (193, 118) (139, 111) (144, 109) (150, 110) (156, 111) (161, 113) (171, 113) (176, 112) (181, 112) (186, 112) (190, 115) (166, 119) (165, 124) (165, 129) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (169, 138) (146, 117) (150, 116) (154, 116) (157, 119) (153, 119) (149, 119) (173, 120) (176, 118) (180, 119) (183, 120) (180, 122) (176, 121) (151, 146) (155, 145) (160, 145) (163, 146) (166, 145) (169, 147) (173, 149) (169, 152) (165, 153) (162, 153) (159, 153) (154, 151) (152, 147) (160, 148) (162, 148) (165, 148) (171, 149) (165, 148) (162, 148) (159, 148) 
736520.663408(133, 112) (133, 120) (133, 129) (134, 136) (137, 143) (141, 150) (147, 156) (153, 161) (160, 162) (167, 161) (173, 157) (178, 152) (184, 147) (187, 141) (189, 134) (191, 127) (193, 119) (139, 111) (145, 109) (151, 110) (156, 111) (161, 113) (171, 113) (177, 113) (182, 112) (186, 112) (190, 115) (166, 119) (166, 124) (165, 130) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (169, 139) (146, 117) (150, 116) (154, 116) (156, 119) (153, 119) (149, 119) (173, 121) (177, 119) (180, 119) (183, 121) (180, 122) (177, 122) (151, 146) (156, 145) (160, 145) (163, 146) (166, 146) (170, 147) (173, 149) (169, 152) (165, 153) (162, 153) (159, 152) (155, 151) (152, 147) (160, 148) (163, 148) (166, 148) (171, 149) (165, 148) (162, 148) (160, 148) 
736520.663409(133, 112) (133, 121) (133, 129) (134, 137) (137, 144) (142, 151) (147, 156) (153, 161) (161, 163) (168, 162) (173, 157) (179, 152) (184, 147) (187, 140) (189, 133) (191, 126) (193, 118) (139, 111) (145, 109) (150, 110) (156, 111) (161, 113) (172, 114) (177, 113) (181, 112) (186, 112) (190, 115) (166, 119) (166, 124) (165, 130) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (170, 139) (146, 117) (150, 116) (153, 116) (156, 119) (153, 119) (149, 119) (173, 120) (177, 119) (180, 119) (183, 121) (180, 122) (177, 122) (151, 146) (156, 145) (160, 145) (163, 146) (166, 146) (170, 147) (173, 149) (169, 152) (165, 153) (162, 153) (159, 152) (155, 151) (152, 147) (160, 148) (163, 148) (166, 148) (171, 149) (166, 148) (162, 148) (160, 148) 
736520.663411(133, 112) (133, 121) (134, 129) (135, 137) (138, 144) (142, 151) (147, 157) (153, 161) (160, 163) (167, 161) (173, 157) (179, 152) (184, 147) (187, 141) (190, 134) (192, 126) (193, 119) (139, 111) (145, 109) (150, 110) (156, 111) (161, 113) (172, 113) (177, 113) (182, 112) (186, 113) (190, 115) (166, 119) (166, 124) (165, 130) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (170, 139) (146, 117) (150, 116) (154, 117) (157, 119) (153, 119) (149, 119) (173, 121) (177, 119) (180, 119) (184, 121) (181, 122) (177, 122) (151, 146) (155, 145) (160, 145) (163, 146) (166, 146) (169, 147) (173, 148) (169, 152) (165, 153) (162, 153) (159, 153) (155, 151) (152, 147) (160, 148) (162, 148) (166, 148) (171, 149) (165, 149) (162, 149) (159, 148) 
736520.663412(133, 112) (133, 120) (133, 129) (134, 136) (137, 143) (142, 150) (147, 156) (153, 160) (160, 162) (167, 161) (173, 157) (179, 152) (184, 147) (187, 141) (190, 134) (191, 127) (193, 119) (139, 111) (144, 109) (150, 110) (156, 111) (161, 113) (171, 114) (177, 113) (182, 112) (186, 113) (190, 115) (166, 119) (165, 124) (165, 129) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (169, 138) (146, 117) (150, 116) (154, 116) (156, 119) (153, 119) (149, 119) (173, 120) (177, 118) (180, 119) (183, 121) (180, 122) (177, 121) (151, 146) (155, 145) (160, 145) (163, 146) (166, 146) (169, 147) (173, 148) (169, 152) (165, 153) (162, 153) (159, 152) (155, 150) (152, 147) (160, 148) (162, 148) (165, 148) (171, 149) (165, 148) (162, 148) (159, 148) 
736520.663413(133, 113) (133, 121) (133, 129) (134, 137) (137, 144) (142, 151) (147, 156) (153, 161) (160, 162) (167, 161) (173, 157) (179, 152) (184, 146) (187, 140) (189, 133) (191, 125) (193, 118) (139, 111) (144, 109) (150, 110) (155, 111) (160, 113) (171, 113) (176, 112) (181, 112) (186, 112) (190, 115) (166, 118) (165, 124) (165, 129) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (169, 139) (146, 117) (149, 116) (153, 116) (156, 119) (153, 119) (149, 119) (173, 120) (176, 118) (180, 119) (183, 120) (180, 122) (176, 121) (151, 146) (155, 145) (160, 145) (163, 146) (166, 146) (169, 147) (173, 149) (169, 152) (165, 153) (162, 153) (159, 153) (155, 151) (152, 147) (160, 148) (163, 149) (166, 149) (171, 149) (165, 149) (162, 149) (159, 148) 
736520.663414(133, 113) (133, 121) (133, 129) (134, 137) (137, 144) (142, 151) (147, 156) (153, 161) (160, 162) (167, 161) (173, 157) (179, 152) (184, 147) (187, 141) (189, 134) (191, 126) (193, 119) (139, 111) (144, 109) (150, 110) (156, 111) (161, 113) (171, 113) (176, 112) (181, 112) (186, 112) (190, 115) (166, 119) (165, 124) (165, 129) (165, 135) (158, 137) (161, 138) (164, 140) (167, 139) (169, 139) (146, 117) (149, 116) (153, 116) (156, 119) (153, 119) (149, 119) (173, 120) (176, 118) (180, 119) (183, 121) (180, 122) (176, 121) (151, 146) (156, 145) (160, 145) (163, 146) (166, 146) (170, 147) (173, 148) (169, 152) (165, 153) (162, 153) (159, 153) (155, 151) (153, 147) (160, 148) (163, 148) (166, 148) (172, 149) (166, 148) (163, 148) (160, 148) 
736520.663415(133, 113) (133, 121) (133, 129) (134, 137) (137, 144) (141, 150) (147, 156) (153, 161) (160, 162) (167, 161) (173, 157) (179, 152) (184, 147) (187, 141) (189, 134) (191, 126) (192, 118) (139, 111) (144, 109) (150, 110) (155, 111) (160, 113) (171, 113) (176, 112) (181, 112) (186, 112) (190, 115) (165, 119) (165, 124) (165, 130) (164, 135) (157, 137) (160, 139) (164, 140) (167, 139) (169, 139) (145, 117) (149, 116) (153, 116) (156, 119) (153, 119) (149, 119) (173, 120) (176, 118) (180, 119) (183, 120) (180, 122) (176, 121) (150, 146) (155, 145) (160, 145) (162, 146) (166, 146) (169, 147) (173, 148) (169, 152) (165, 153) (161, 153) (158, 153) (154, 151) (152, 147) (159, 148) (162, 148) (165, 148) (171, 149) (165, 148) (162, 149) (159, 148) 
